Latitude,Longitude,ï»¿Site Name,Site Status,Site Address1,Site Address2,Site City,Site State,Site Zip,Site Phone,"Meal Types Served:
35.0867347,-96.3930814,Football Camp(N18),Closed Enrolled,1000 N GULF ( BUTCH RAWLS WEIGHT ROOM),,HOLDENVILLE,OK,74848,405-379-3387,B L,6/19/2017,7/27/2017
34.897467,-96.099219,STUART ES(105),Open,8837 4TH ST,,STUART,OK,74570,918-546-2627,B L,5/22/2017,6/29/2017
35.2725978,-96.0407193,STUART HS(705),Open,111,,STUART,OK,73034,918-951-9441,B L,5/22/2017,5/31/2017
34.649869,-99.325068,ALTUS INTERMEDIATE SCHOOL(145),Closed Enrolled,1221 N. HOWSE ST,,ALTUS,OK,73251,580-481-2676,B,5/24/2017,6/22/2017
34.371153,-96.4244,WAPANUCKA ES(105),Closed Enrolled,502 S CHOCTAW,,WAPANUCKA,OK,73461,580-937-4288,B L,5/22/2017,6/29/2017
36.718533,-97.089187,LIBERTY ES(120),Open,505 W. LIBERTY,,PONCA CITY,OK,74601,580-718-3936,B L,6/1/2017,6/30/2017
36.734582,-97.083412,UNION ES(130),Open,2617 N. UNION,,PONCA CITY,OK,74601,580-718-3936,B,6/5/2017,6/29/2017
36.705446,-97.10101,PONCA CITY WEST MS(505),Open,1401 W. GRAND AVENUE,,PONCA CITY,OK,74601,580-718-3936,L,6/1/2017,6/30/2017
36.6816246,-97.3067087,TONKAWA HS(715),Open,500 NORTH EAST AVENUE,,TONKAWA,OK,74653,580-628-3597,B L,6/1/2017,7/31/2017
36.716113,-97.079024,First Lutheran School(N01),Open,1104 N. 4TH,,PONCA CITY,OK,74601,580-762-9950,L,6/1/2017,8/11/2017
36.60423559,-97.08280564,Ponca Tribe of Oklahoma(N01),Open,230 WHITE EAGLE DR.,,PONCA CITY,OK,74601,580-762-3096,L,6/1/2017,7/28/2017
36.10955929,-97.89006,HENNESSEY LOWER ES(105),Open,130 MITCHELL ROAD,,HENNESSEY,OK,73742,405-853-4731,,6/5/2017,6/29/2017
36.110824,-97.891324,HENNESSEY HS(705),Open,707 E. OKLAHOMA,,HENNESSEY,OK,73742,405-853-4731,B L,6/5/2017,6/29/2017
34.65675,-98.9544,SNYDER ES(105),Open,901 C. STREET,,SNYDER,OK,73566,580-569-4214,L,6/1/2017,6/30/2017
34.92561,-95.32409,WILBURTON ES(105),Open,1201 WEST BLAIR AVENUE,,WILBURTON,OK,74578,918-465-3880,B L,5/22/2017,6/29/2017
36.6816203,-97.3067087,RED OAK ES(105),Open,"404 N MAIN, RED OAK, OK",,RED OAK,OK,74563,918-754-2426,B L,5/15/2017,6/22/2017
35.241158,-94.626467,SPIRO ES(110),Open,600 WEST BROADWAY,,SPIRO,OK,74959,918-635-0580,B L,5/22/2017,6/23/2017
34.8861004,-94.5999306,HEAVENER ES(105),Open,EAST 4TH AND G STREET,,HEAVENER,OK,74937,918-839-0898,B L,5/22/2017,6/29/2017
35.2598,-94.46584,POCOLA ES(105),Open,1000 PRYOR AVE,,POCOLA,OK,74902,918-436-2561,B L,5/22/2017,6/23/2017
35.1776884,-94.6755576,PANAMA ES(115),Open,1101 KENTUCKY AVE,,PANAMA,OK,74951,918-963-2785,B L,5/22/2017,6/29/2017
35.079941,-94.636559,POTEAU PRIMARY ES(120),Open,407 HUGHES DRIVE,,POTEAU,OK,74953,918-647-7799,B L,5/30/2017,6/30/2017
35.05154837,-94.61743918,PANSY KIDD MS(505),Open,607 PARKER STREET,,POTEAU,OK,74953,918-647-7700,B L,5/30/2017,6/30/2017
34.969429,-94.724468,WISTER ES(105),Open,201 LOGAN STREET,,WISTER,OK,74966,918-655-7481,B L,5/22/2017,6/29/2017
34.9533835,-94.6358981,HOWE ES(105),Open,21444 E N RAILROAD,,HOWE,OK,74940,918-658-3666,B L,5/22/2017,6/29/2017
35.041847,-94.634658,Carl Albert State College Upward Bound(N01),Residential Camp,1507 S. MCKENNA,,POTEAU,OK,74953,918-647-1334,B L S,6/5/2017,7/7/2017
35.89114214,-96.87507431,AGRA ES(105),Open,121 NORTH MAIN STREET,,AGRA,OK,74824,918-375-2268,B L,5/15/2017,6/8/2017
35.892661,-97.418899,GUTHRIE UPPER ES(125),Open,702 CROOKS DRIVE,,GUTHRIE,OK,73044,405-282-8900,B L,6/5/2017,6/29/2017
35.953099,-97.589936,CRESCENT ES(105),Open,106 N MAGNOLIA,,CRESCENT,OK,73028,405-969-3738,B L,5/22/2017,6/9/2017
34.08896,-96.77894,MADILL ES(105),Open,701 W TISHOMINGO,,MADILL,OK,73446,580-795-3303,B L,6/5/2017,6/16/2017
36.301045,-95.14859,SALINA ES(105),Open,907 N SALTWELL ST,,SALINA,OK,74365,918-434-2762,B L,5/30/2017,6/16/2017
36.1083839,-95.3679188,MAZIE ES(110),Open,COAL ST.,,CHOUTEAU,OK,74337,918-476-8335,L,5/30/2017,6/22/2017
36.192622,-95.34513,CHOUTEAU-MAZIE MS(505),Open,521 N. MCCRACKEN,,CHOUTEAU,OK,74337,918-476-8335,B L,5/30/2017,6/22/2017
36.313691,-95.308618,Roosevelt Unit(N02),Open,402 NORTH ORPHAN STREET,,PRYOR,OK,74361,918-824-5023,L,5/22/2017,8/4/2017
36.205052,-95.154713,Locust Grove Unit(N03),Open,"268 E JOE KOELSCH ST, BLDG 5",,LOCUST GROVE,OK,74352,918-479-3850,L,5/22/2017,8/4/2017
36.296843,-95.299729,RG Unit(N04),Open,1111 SE 9TH,,PRYOR,OK,74361,918-825-9843,L,5/22/2017,8/4/2017
35.048921,-97.371902,PURCELL ES(105),Open,2907 BLUE STEM CT,,PURCELL,OK,73080,405-527-2146,B L,6/5/2017,7/28/2017
33.8955584,-94.8382687,FOREST GROVE PUBLIC SCHOOL(105),Open,1941 FOREST GROVE ROAD,,GARVIN,OK,74736,580-286-3961,B L,6/5/2017,7/27/2017
33.893554,-94.821167,CENTRAL ES(110),Open,206 SE AVE F,,IDABE,OK,74745,580-286-5346,B L,5/15/2017,6/29/2017
33.882829,-94.815524,IDABEL HS(710),Open,901 LINCOLN RD,,IDABEL,OK,74745,580-286-8274,B L,5/15/2017,6/29/2017
33.8883463,-94.8384765,Westside Park(N2),Open,901 SW VAN BUREN,,IDABEL,OK,74745,580-208-8276,L,6/1/2017,6/29/2017
33.89371,-94.83727,Booker T Washingto(N3),Open,1000 W MAIN,,IDABEL,OK,74745,580-286-8274,L,6/1/2017,6/29/2017
33.84837,-94.65442,HAWORTH ES(105),Open,300 NORTH MAPLE,,HAWORTH,OK,74740,(580)245-1460,B L,5/22/2017,6/29/2017
34.003014,-95.087884,VALLIANT ES(110),Open,400 EAST MOSLEY ST,,VALLIANT,OK,74764,580-933-7140,B L,5/22/2017,6/29/2017
34.0663174,-95.0065247,WRIGHT CITY ES(105),Open,8TH AND SCHOOL STREET,,WRIGHT CITY,OK,74766,580-981-7151,B L,5/15/2017,6/30/2017
34.3942044,-94.9272887,BATTIEST ES(105),Open,5635  BATTIEST PICKENS RD,,BROKEN BOW,OK,74728,580-241-5499,B L,5/22/2017,6/29/2017
35.470801,-95.53762,CHECOTAH HS(705),Open,491 PAUL CARR DRIVE,,CHECOTAH,OK,74426,918-473-8013,B L,5/16/2017,6/30/2017
35.745159,-95.393781,CHEROKEE ES(105),Open,2400 ESTELLE,,MUSKOGEE,OK,74401,918-684-3765,L,6/5/2017,6/7/2017
35.731072,-95.336188,GRANT-FOREMAN ES(125),Open,800 BACONE,,MUSKOGEE,OK,74403,918-684-3864,L,6/5/2017,6/28/2017
35.754395,-95.352239,IRVING ES(140),Open,1100 NORTH J STREET,,MUSKOGEE,OK,74403,918-684-3840,B L,6/5/2017,6/28/2017
35.74483,-95.34728,ALICE ROBERTSON JHS(505),Open,402 N S ST,,MUSKOGEE,OK,74403,918-684-3775,B L,6/5/2017,7/20/2017
35.77035,-95.329626,MUSKOGEE HS(705),Open,3200 E SHAWNEE,,MUSKOGEE,OK,74403,918-684-3750,L,6/5/2017,7/20/2017
35.7645897,-95.4138049,CAMP BENNETT(N03),Open,40TH & PARK AVENUE,,MUSKOGEE,OK,74401,(918)684-3700,L,6/5/2017,7/6/2017
35.736816,-95.363823,SALVATION ARMY BOYS & GIRLS CLUB(N10),Open,700 INDEPENDENCE,,MUSKOGEE,OK,74403,918-682-3384,L,6/5/2017,7/20/2017
35.75621,-95.39123,PROJECT TRANSFORMATION(N11),Open,2130 W BROADWAY,,MUSKOGEE,OK,74401,(918)687-7571,L,6/5/2017,7/20/2017
35.7436702,-95.3603352,Spaulding Park(N16),Open,EAST OKMULGEE & EASTSIDE BOULEVARD,,MUSKOGEE,OK,74403,918-684-3765,L,6/5/2017,7/20/2017
35.74831,-95.3733,Farmers Market(N17),Open,425 BOSTON,,MUSKOGEE,OK,74401,918-684-3765,L,6/7/2017,7/19/2017
35.733327,-95.3603784,Robison Park(N19),Open,GULICK & AUGUSTA STREETS,,MUSKOGEE,OK,74402,000-000-0000,L,6/5/2017,7/20/2017
35.74522,-95.37168,GOSPEL RESCUE MISSION(N23),Open,326 S 2ND AVE,,MUSKOGEE,OK,74401,918-616-8331,L,6/5/2017,6/28/2017
35.76515456,-95.41366633,HONOR HEIGHTS(N24),Open,1400 HONOR HEIGHTS DR,,MUSKOGEE,OK,74401,000-000-0000,L,6/5/2017,7/20/2017
35.746588,-95.370926,ST. MARK BAPTIST CHURCH(N26),Open,1020 S 2ND STREET,,MUSKOGEE,OK,74401,918-348-4452,L,6/5/2017,7/20/2017
35.495727,-95.304065,WARNER ES(105),Open,1012 NORTH 5TH,,WARNER,OK,74469,918-463-5171,B L,5/22/2017,6/16/2017
35.75526,-95.39358,CHRIST FOR THE WORLD(N01),Open,120 N 24TH STREET,,MUSKOGEE,OK,74401,918-684-9963,L,6/5/2017,8/4/2017
35.74799,-95.36328,MUSKOGEE TEEN CENTER(N03),Open,322 CALLAHAN ST.,,MUSKOGEE,OK,74403,918-684-6345,S,6/5/2017,8/4/2017
35.71532,-95.35716,MUSKOGEE FIRST ASSEBMLY(N05),Open,3100 GULICK,,MUSKOGEE,OK,74403,918-682-9000,B L,6/5/2017,7/28/2017
35.771532,-95.367984,WHISPERING PINES APTS(N22),Open,2061 CARROLL STREET,,MUSKOGEE,OK,74401,918-686-6613,B L,6/5/2017,8/4/2017
35.771347,-95.407902,Port City Acres(N24),Open,2103 N 36TH ST,,MUSKOGEE,OK,74401,918-682-3672,B L,6/5/2017,8/4/2017
35.732428,-95.384126,Green Country Village(N25),Open,1518 S 5TH ST,,MUSKOGEE,OK,74401,918-687-5631,B L,6/5/2017,8/4/2017
35.755513,-95.368428,Martin Luther King Jr. Community Center(N01),Open,300 MARTIN LUTHER KING JR. STREET,,MUSKOGEE,OK,74401,918-684-6314,B L,5/30/2017,7/28/2017
35.75508,-95.392924,St. Paul United Methodist Church(N3),Open,2130 WEST OKMULGEE,,MUSKOGEE,OK,74401,918-687-7571,B,6/5/2017,7/27/2017
35.752321,-95.375186,Muskogee County Headstart Youth Central Campus(N4),Closed Enrolled,301 N. 6TH ST.,,MUSKOGEE-RENTING THEIR BUILDING ONLY,OK,74401,918-683-4600,L,6/1/2017,7/28/2017
36.53100959,-97.44404102,BILLINGS ES(105),Open,311 N. CENTRAL,,BILLINGS,OK,74630,580-725-3271,B L,5/22/2017,8/16/2017
36.46218,-97.15823,FRONTIER ES(105),Open,17750 VALLEY ROAD,,RED ROCK,OK,74651,580-723-4223,B L,5/22/2017,6/23/2017
36.696407,-95.639623,Boys and Girls Club of Nowata(N01),Open,300 S. PINES ST.,,NOWATA,OK,74048,918-273-1007,L,6/5/2017,7/28/2017
35.578719,-97.539889,Stanley Hupfeld Academy at Western Village(N01),Closed Enrolled,1508 NW 106TH ST,,OKLAHOMA CITY,OK,73114,405-751-1774,B,6/5/2017,6/16/2017
35.500565,-97.659197,LAKE PARK ES(124),Closed Enrolled,8221 NW 30TH,,BETHANY,OK,73008,405-789-7068,B L,6/5/2017,6/29/2017
35.543095,-97.656474,COOPER MS(520),Open,8001 RIVERBEND,,OKLAHOMA CITY,OK,73132,405-720-9887,B L,6/5/2017,6/29/2017
35.484914,-97.614362,MAYFIELD MS(540),Open,1600 N. PURDUE,,OKLAHOMA CITY,OK,73127,405-947-8693,B L,6/5/2017,6/29/2017
35.522221,-97.608336,PUTNAM CITY HS(705),Open,5300 NW 50TH,,WARR ACRES,OK,73122,405-789-4350,B L,6/5/2017,6/29/2017
35.58962,-97.63403,PUTNAM CITY NORTH HS(708),Open,11800 N. ROCKWELL,,OKLAHOMA CITY,OK,73162,405-722-4220,B L,6/5/2017,6/29/2017
35.493151,-97.659214,PUTNAM CITY WEST HS(710),Open,8500 N.W. 23RD,,OKLAHOMA CITY,OK,73127,405-787-1140,B L,6/5/2017,6/29/2017
35.5606926,-97.2924287,JONES HS(705),Open,304 DR. LEE SIMMONS DR.,,JONES,OK,73049,405-399-9122,B L,6/5/2017,8/11/2017
35.64713,-97.48866,SUNSET ES(130),Open,400 W 8TH ST,,EDMOND,OK,73003,405-340-2993,B L,6/5/2017,6/29/2017
35.471649,-97.648859,COUNCIL GROVE ES(105),Open,7721 W MELROSE LN.,,OKLAHOMA CITY,OK,73127,405-350-3465,B L,5/31/2017,6/22/2017
35.400666,-97.57179,JOHN GLENN ES(107),Open,6501 S LAND,,OKLAHOMA CIT,OK,73159,405-350-3480,B L,5/31/2017,6/22/2017
35.426051,-97.659563,WINDS WEST ES(115),Open,8300 SW 37TH,,OKLAHOMA CITY,OK,73179,405-261-3475,B L,5/31/2017,6/22/2017
35.44831,-97.65246,BRIDGESTONE ES(120),Open,1700 S COUNCIL RD,,OKLAHOMA CITY,OK,73179,405-350-3420,B L,6/5/2017,6/22/2017
35.455559,-97.396235,COUNTRY ESTATES ES(115),Open,1609 FELIX,,MIDWEST CITY,OK,73110,405-739-1661,B L,5/30/2017,6/22/2017
35.44094,-97.436869,DEL CITY ES(120),Open,2400 EPPERLY DR.,,DEL CITY,OK,73115,405-671-8640,B L,5/30/2017,6/22/2017
35.45076,-97.4763,CENTRAL OAK ES(105),Open,1450 S EASTERN AVE,,OKLAHOMA CITY,OK,73129,405-672-1525,B L,5/16/2017,6/9/2017
35.427019,-97.577773,ADAMS ES(105),Open,3416 SW 37TH STREET,,OKLAHOMA CITY,OK,73119,405-601-9365,B L,6/5/2017,6/22/2017
35.567985,-97.534641,BRITTON ES(125),Open,1215 NW 95,,OKLAHOMA CITY,OK,73114,405-607-3930,B L,6/5/2017,6/22/2017
35.428211,-97.510269,CESAR CHAVEZ ES(150),Open,600 SE GRAND BLVD,,OKLAHOMA CITY,OK,73129,405-606-6056,B L,6/5/2017,6/22/2017
35.482609,-97.47785,F.D. MOON ES(170),Open,1901 NE 13,,OKLAHOMA CITY,OK,73117,405-601-6852,B L,6/5/2017,6/29/2017
35.484171,-97.532025,EUGENE FIELD ES(215),Open,1515 N. KLEIN,,OKLAHOMA CITY,OK,73106,405-606-2057,B L,6/5/2017,6/22/2017
35.396605,-97.502673,HAYES ES(260),Open,6900 S BYERS,,OKLAHOMA CITY,OK,73149,405-606-4138,B L,6/5/2017,6/22/2017
35.434743,-97.53795,HERONVILLE ES(265),Open,1240 SW 29,,OKLAHOMA CITY,OK,73109,405-636-2704,B L,6/5/2017,6/22/2017
35.518033,-97.53095,HORACE MANN ES(270),Open,1105 NW 45TH STREET,,OKLAHOMA CITY,OK,73106,405-602-6302,B L,6/5/2017,6/22/2017
35.563856,-97.553555,JOHNSON ES(275),Open,1810 SHEFFIELD ROAD,,OKLAHOMA CITY,OK,73120,405-607-3697,B L,6/5/2017,6/29/2017
35.50014,-97.58946,KAISER ES(280),Closed Enrolled,3101 N. LYON BLVD,,OKLAHOMA CITY,OK,73112,405-605-3570,B L,6/12/2017,6/29/2017
35.486494,-97.577917,LINWOOD ES(305),Open,3416 NW 17,,OKLAHOMA CITY,OK,73107,405-605-4381,B L,6/5/2017,6/29/2017
35.398573,-97.518015,PARMELEE ES(352),Open,6700 S. HUDSON,,OKLAHOMA CITY,OK,73139,405-601-0418,B L,6/5/2017,6/29/2017
35.39986,-97.54015,PRAIRIE QUEEN ES(360),Open,1325 SW 66TH STREET,,OKLAHOMA CITY,OK,73159,405-609-8993,B L,6/5/2017,6/29/2017
35.441059,-97.57051,ROCKWOOD ES(385),Open,3101 SW 24,,OKLAHOMA CITY,OK,73108,405-702-0569,B L,6/5/2017,6/29/2017
35.487129,-97.360691,TELSTAR ES(417),Open,9521 NE 16TH STREET,,OKLAHOMA CITY,OK,73130,405-455-7320,B L,6/5/2017,6/29/2017
35.47602,-97.476587,DOUGLASS MS(512),Open,900 N. MARTIN LUTHER KING AVENUE,,OKLAHOMA CITY,OK,73117,405-602-2786,B L,6/5/2017,6/29/2017
35.47602,-97.476587,DOUGLASS HS(707),Open,900 N. MARTIN LUTHER KING AVENUE,,OKLAHOMA CITY,OK,73117,405-602-2786,B L,6/5/2017,6/29/2017
35.415185,-97.545773,U. S. GRANT HS(712),Open,5016 S. PENNSYLVANIA,,OKLAHOMA CITY,OK,73119,405-602-3273,B L,6/5/2017,6/22/2017
35.593482,-97.587246,JOHN MARSHALL HS(726),Open,12201 N. PORTLAND,,OKLAHOMA CITY,OK,73120,405-607-3769,B L,6/5/2017,6/29/2017
35.52216,-97.492576,Shiloh Baptist Church(N03),Open,1108 NE 50TH ST,,OKLAHOMA CITY,OK,73111,405-424-3141,L,6/26/2017,7/15/2017
35.473283,-97.483289,Victory Temple COGIC(N04),Open,630 N BATH,,OKLAHOMA CITY,OK,73117,405-973-6965,L,6/5/2017,7/12/2017
35.6383,-97.47372,Sunny Kids at Coffee Creek(N08),Open,501 SW 15TH,,EDMOND,OK,73013,405-696-1213,L,5/31/2017,6/20/2017
36.2419549,-96.6829378,Maramec United Methodist Church(N15),Open,501 2ND STREET,,MARAMEC,OK,74045,405-742-2835,L,6/5/2017,7/28/2017
35.3041203,-98.5569335,Faith Holiness Church(N16),Open,212 N. POLARIS,,EAKLY,OK,73048,405-929-0393,L,7/24/2017,7/28/2017
35.8417904,-97.9460037,Kingfisher Church of Christ(N19),Open,913 WEST WILL ROGERS,,KINGFISHER,OK,73750,405-375-3919,L,6/5/2017,6/30/2017
35.445619,-97.434862,Del City church of Christ(N3),Open,1901 VICKIE DRIVE,,DEL CITY,OK,73115,405-672-1311,L,7/17/2017,7/27/2017
36.08291,-96.58171282,God's Gym(N34),Open,309 E. PETERSON ST.,,OILTON,OK,74052,918-277-9205,L,6/5/2017,7/28/2017
35.57883,-97.53264,North Village-Mission OKC(N39),Open,10735 N. WESTERN,,OKLAHOMA CITY,OK,73114,405-755-0300,L,6/12/2017,7/27/2017
35.5830352,-97.54929,Riverchase-Mission OKC(N40),Open,11239 N. PENN,,OKLAHOMA CITY,OK,73120,405-694-8381,L,6/12/2017,7/27/2017
35.47774,-97.59555,The Meridian-Mission OKC(N43),Open,4220 NW 10TH ST.,,OKLAHOMA CITY,OK,73107,405-694-8381,L,6/12/2017,7/27/2017
35.4788,-97.61223747,Wentwood at Macar-Mission OKC(N44),Open,5001 NW 10TH ST.,,OKLAHOMA CITY,OK,73127,405-694-8381,L,6/12/2017,7/27/2017
35.477786,-97.628266,The Terrace Apts-Mission OKC(N45),Open,6640 NW 10TH ST.,,OKLAHOMA CITY,OK,73127,405-694-8381,L,6/12/2017,7/27/2017
35.47433123,-97.64581077,London Square-Mission OKC(N47),Open,7553 NW 6TH ST.,,OKLAHOMA CITY,55,73127,405-694-8381,L,6/12/2017,7/27/2017
35.42759814,-95.97758902,New Lake Village Apts. (Henryetta)(N5),Open,1212 NEW LAKE ROAD.,,HENYRETTA,OK,74437,918-652-4452,L,6/5/2017,7/28/2017
36.146996,-95.922836,Will Rogers UMC(N54),Open,1138 S. YALE AVE.,,TULSA,OK,74112,918-834-0891,L,6/8/2017,7/27/2017
36.0539943,-98.5880485,C&A Tribe-Canton(N58),Open,205/207 N. JEFFERSON STREET,,CANTON,OK,73724,405-623-3223,L,6/5/2017,7/28/2017
35.6340368,-99.3811039,C&A Tribe-Hammon(N59),Open,801 DUNN ST.,,HAMMON,OK,73650,580-623-0103,L,6/5/2017,7/28/2017
35.84449,-98.41797,C&A Tribe-Watonga(N60),Open,100 N. HARMON,,WATONGA,OK,73772,580-623-3223,L,6/5/2017,7/28/2017
35.13133,-96.77896,Maud Public Schools(N76),Open,306 WEST MAIN ST.,,MAUD,OK,74854,405-374-2416,L,6/5/2017,7/28/2017
35.47883558,-97.64552023,Heritage Ridge(N83),Open,7550 NW 10TH.,,OKLAHOMA CITY,OK,73127,405-694-8381,L,6/12/2017,7/27/2017
35.47877,-97.66099,Lakeview Condos(N84),Open,8400 NW 10TH ST.,,OKLAHOMA CITY,OK,73127,405-694-8381,L,6/12/2017,7/27/2017
35.5830352,-97.54929,The Highlands(N87),Open,11239 N. PENN,,OKLAHOMA CITY,OK,73120,405-694-8381,L,6/12/2017,7/27/2017
35.57883,-97.53264,Brdigeport Apts(N88),Open,10735 N. WESTERN,,OKLAHOMA CITY,OK,73114,405-694-8381,L,6/12/2017,7/27/2017
35.59953793,-97.55446388,Village at Sratford(N90),Open,12831 N. STRATFORD,,OKLAHOMA CITY,OK,73120,405-694-8381,L,6/12/2017,7/21/2017
36.1492851,-98.92451,C&A Tribe-Seiling Head Start(N94),Open,411 N. MAIN STREET,,SEILING,OK,73663,405-422-7873,L,6/5/2017,7/28/2017
35.63108749,-98.31683281,C&A Tribe-Geary Community Hall(N95),Open,124 E. MAIN STREET,,GEARY,OK,73040,405-422-7873,L,6/5/2017,7/28/2017
35.493788,-97.479183,New Bethel Baptist Church(N2),Open,1844 EAST MADISON STREET,,OKLAHOMA CITY,OK,73111,405-286-3099,B L,6/5/2017,7/28/2017
35.47540922,-97.45912575,Douglass East Park(N3),Open,801 NORTH BRYANT AVE,,OKLAHOMA CITY,OK,73117,405-286-3099,S,6/10/2017,7/28/2017
35.539573,-97.476481,Millwood Track Field(N5),Open,6718 NORTH MARTIN LUTHER KING,,OKLAHOMA CITY,OK,73111,405-286-3099,S,6/10/2017,7/28/2017
