Latitude,Longitude,ï»¿Site Name,Site Status,Site Address1,Site Address2,Site City,Site State,Site Zip,Site Phone,"Meal Types Served:
35.493788,-97.479935,Kancacha Kidz(N7),Open,1824 EAST MADISON STREET,,OKLAHOMA CITY,OK,73111,405-286-3099,S,7/3/2017,7/28/2017
35.421479,-97.4202401,Tinker Youth Center(N01),Closed Enrolled,4460 MCNARNEY AVE,,TINKER AFB,OK,73145,405-734-7866,B L,5/25/2017,8/17/2017
35.446407,-97.441825,Enrichment Cafe(N01),Open,1911 SOUTH SUNNYLANE RD SUITE A,,DEL CITY,OK,73135,405-601-4291,B L,6/5/2017,8/19/2017
34.76591143,-96.68979286,Ada Boys and Girls Club(N4),Open,915 S HICKORY,,ADA,OK,74820,580-332-3717,S,5/30/2017,8/4/2017
35.48549,-97.49392,Young Achievers (N6),Open,1025 NE 15TH ST,,"OKC, OK",OK,73117,405-424-1701,L,6/19/2017,7/28/2017
34.80729,-96.67983,St James Church Of God In Christ(N7),Open,3015 N TOWNSEND,,ADA,OK,74820,580-332-3717,S,6/19/2017,6/23/2017
35.480916,-97.516377,First Baptist Church(N01),Open,1201 N ROBINSON,,OKLAHOMA CITY,OK,73103,405-492-3961,B L,6/1/2017,8/5/2017
35.48133,-97.5073,Chaparral Townhouses(N2),Open,1301 N STILES,,OKLAHOMA CITY,OK,73104,903-240-5501,B L,6/1/2017,8/4/2017
35.48034061,-97.4036751,Silverwood Apartments(N3),Open,403 W SILVERWOOD DRIVE,,MIDWEST CITY,OK,73110,405-881-2916,B L,6/1/2017,8/4/2017
35.48224,-97.536537,Mckinley Park Community Center(N4),Open,1300 N MCKINLEY AVE,,OKLAHOMA CITY,OK,73106,405-525-0288,B L,6/14/2017,8/5/2017
35.491437,-97.490944,Greater New Bethlehem Temple(N01),Open,2209 N EVEREST AVENUE,,OKLAHOMA CITY,OK,73111,405-673-4628,B L,8/1/2017,8/12/2017
35.455625,-97.439179,Cathedral of Praise(N4),Open,4400 VFW DRIVE,,DEL CITY,OK,73115,405-604-0909,L,6/12/2017,8/17/2017
35.43172,-97.45919,Oakridge Village(N5),Open,3340 S. BRYANT AVENUE,,DEL CITY,OK,73115,405-673-4628,L,6/12/2017,8/18/2017
35.42034,-97.43908,Simms Boxing Academy(N6),Open,4420 SE 44TH STREET,,OKLAHOMA CITY,OK,73135,405-673-4628,S,6/12/2017,8/18/2017
36.067007,-95.301391,YMCA Camp Takatoka(N01),Residential Camp,32701 E 660 ROAD,,CHOTEAU,OK,74337,918-728-3922,B L S,6/12/2017,6/17/2017
35.542489,-97.493021,Wildwood Christian Church(N01),Open,6900 N. KELLEY AVE,,OKLAHOMA CITY,OK,73111,405-830-0163,B L,6/5/2017,8/25/2017
35.554961,-97.518037,North Highland Park(N2),Open,301 NW 81ST ST/9316 N FRANCIS AVE,,OKLAHOMA CITY,OK,73114,405-510-6530,L,6/5/2017,8/25/2017
35.50407483,-97.49100309,Northeast Pool(N3),Open,1226 NE 33RD ST,,OKLAHOMA CITY,OK,73111,405-659-2283,L,6/19/2017,7/21/2017
35.408899,-97.55177,OKC Dream Center(N01),Open,2212 SW 55TH ST,,OKLAHOMA CITY,OK,73119,405-634-2615,B L,6/5/2017,7/27/2017
35.483131,-97.481946,Avery Chapel(N01),Open,1425 N. KELHAM AVE,,OKLA CITY,OK,73117,405-424-3331,B L,6/5/2017,7/28/2017
35.88616,-94.88995,Salvation Army Heart O' Hills(N01),Residential Camp,23125 SALVATION ROAD,,WELLING,OK,74471,918-456-9882,B L S,6/7/2017,7/16/2017
35.505554,-97.530043,Boys and Girls Club - Memorial Park(N02),Open,3535 NORTH WESTERN,,OKLAHOMA CITY,OK,73118,405-521-9292,L,6/5/2017,7/28/2017
35.4208191,-97.46335343,Boys and Girls Club - Salvation Army(N03),Open,2808 SE 44TH ST,,OKLAHOMA CITY,OK,73109,405-677-4781,B,6/5/2017,7/28/2017
35.436989,-97.516588,Capitol Hill Church of Christ(N05),Open,2801 S. ROBINSON AVE.,,OKLAHOMA CITY,OK,73109,918-693-3568,L,6/5/2017,7/25/2017
35.051069,-97.941599,Chickasha YMCA(N100),Open,725 W CHICKASHA AVE.,,CHICKASHA,OK,73018,405-224-2281,L,5/30/2017,8/16/2017
35.564817,-97.530336,St. Jude Missionary Baptist Church(N109),Open,1001 NW 92ND ST,,OKLAHOMA CITY,OK,73114,405-286-6917,L,6/5/2017,7/28/2017
35.56841,-97.653508,Camp SOAR(N118),Open,7900 DEVORE DRIVE,,OKLAHOMA CITY,OK,73162,405-621-5858,L,6/5/2017,7/27/2017
35.64168,-97.473595,Rankin YMCA(N123),Open,1220 S RANKIN,,EDMOND,OK,73034,405-348-9622,L,6/5/2017,7/28/2017
35.400554,-97.57159,OCCC Family & Community Center(N125),Open,6500 S. LAND AVE,,OKLAHOMA CITY,OK,73159,405-682-1611,L,6/9/2017,7/28/2017
36.39518,-97.86749,Zoe Kids Cafe of Enid(N126),Open,729 E MAINE AVE,,ENID,OK,73701,580-237-7703,L,6/5/2017,7/28/2017
35.412093,-97.549098,Boys and Girls Club- Santa Fe South(N127),Open,5325 S. PENNSYLVANIA AVE,,OKLAHOMA CITY,OK,73119,405-681-7480,L,6/5/2017,7/14/2017
35.449098,-97.493357,Ambassador Courts Housing(N13),Open,800 SE 15TH ST.,,OKLAHOMA CITY,OK,73129,405-631-3769,L,6/5/2017,7/28/2017
35.351667,-97.527528,Shartel Church of God(N130),Open,11600 S WESTERN AVE,,OKLAHOMA CITY,OK,73170,405-290-5027,L,6/5/2017,7/28/2017
35.52108,-97.48262,Greater Cleaves Memorial CME(N132),Open,1609 NE 48TH STREET,,OKLAHOMA CITY,OK,73111,405-427-6905,B L,6/5/2017,6/16/2017
35.439509,-97.514684,OCCC Capitol Hill Center(N133),Open,"123 SW 25TH ST, STE 100",,OKLAHOMA CITY,OK,73109,405-272-5140,L,6/5/2017,7/14/2017
35.504614,-97.580691,Will Rogers Garden Expo(N138),Open,3400 NW 36TH STREET,,OKLAHOMA CITY,OK,73012,405-943-0827,L,6/12/2017,7/26/2017
34.5052174,-97.9376297,One True Light- Fuqua Park West(N143),Open,US-81 & BEECH,,DUNCAN,OK,73534,580-467-8133,L,6/5/2017,7/27/2017
35.44748,-97.57533,Oak Grove Housing(N15),Open,3301 SW 17TH ST,,OKLAHOMA CITY,OK,73108,405-681-2381,L,6/5/2017,7/28/2017
34.497686,-97.945628,One True Light- True Gospel Tabernacle(N150),Open,301 S 1ST STREET,,DUNCAN,OK,73533,580-467-8133,L,6/5/2017,7/27/2017
35.328802,-96.921056,Boys & Girls Club - Salvation Army Shawnee(N151),Open,200 E 9TH ST,,SHAWNEE,OK,74801,405-273-1470,S,5/30/2017,7/28/2017
35.478283,-97.649568,Reaching Our City(N152),Open,7710 NW 10TH STREET,,OKLAHOMA CITY,OK,73127,405-440-9994,L,6/5/2017,6/29/2017
35.879821,-97.449148,Guthrie YMCA(N155),Open,2001 W NOBLE,,GUTHRIE,OK,73044,405-282-8206,L,5/30/2017,8/11/2017
35.407827,-99.422415,Elk City(N156),Open,1501 W 7TH,,ELK CITY,OK,73644,580-243-0770,L,7/5/2017,7/27/2017
34.649869,-99.325068,"Southwestern Youth Services, Inc.(N159)",Open,1221 N HOWSE,,ALTUS,OK,73521,508-482-2809,L,5/24/2017,6/22/2017
35.50742,-97.48579,Sooner Haven Housing(N16),Open,1444 NE 36TH,,OKLAHOMA CITY,OK,73111,405-424-4651,L,6/5/2017,7/28/2017
34.170804,-97.120613,HFV Wilson Community Center(N161),Open,625 E. MAIN,,ARDMORE,OK,73401,580-223-0136,B L,5/22/2017,8/11/2017
36.11816875,-98.31451125,Okeene Elementary (N162),Open,306 N. 6TH ST.,,OKEENE,OK,73763,580-822-5624,L,5/30/2017,6/30/2017
34.746861,-97.228977,Donald W. Reynolds Rec Center(N163),Open,1005 N. WILLOW ST,,PAULS VALLEY,OK,73075,405-238-1307,L,6/5/2017,7/28/2017
35.4946575,-96.48365229,Well Springs Community Service(N164),Open,120 S. PECAN,,BOLEY,OK,74829,918-667-3612,L,6/12/2017,8/4/2017
35.9466565,-97.2560871,Langston BSU(N168),Open,3016 W SAMMY DAVIS JR. DR,,LANGSTON,OK,73050,405-248-3276,B L,6/1/2017,7/31/2017
35.449786,-97.542289,Will Rogers Courts Housing(N17),Open,1637 SW 15TH ST,,OKLAHOMA CITY,OK,73108,405-632-6060,L,6/5/2017,7/27/2017
35.47151,-97.50098,Foster Center(N170),Open,614 NE 4TH ST,,OKLAHOMA CITY,OK,73104,405-297-1423,L,6/5/2017,7/28/2017
35.514139,-97.478848,Freedom School OKC(N171),Open,1901 SPRINGLAKE DR,,OKLAHOMA CITY,OK,73111,405-924-3143,B L,6/12/2017,7/19/2017
35.892661,-97.418899,Guthrie Upper Elem. 1(N176),Open,702 N. CROOKS,,GUTHRIE,OK,73044,405-282-8206,L,5/30/2017,8/11/2017
35.361811,-97.502893,Moore FRC(N178),Open,2635 N SHIELDS BLVD,,MOORE,OK,73160,405-600-3187,L,6/5/2017,7/28/2017
35.540598,-97.59881182,CCIO(N180),Open,4400 NW EXPRESSWAY,,OKLAHOMA CITY,OK,73116,405-585-6520,L,6/5/2017,7/27/2017
35.479461,-97.548126,Jubilee Partners(N181),Open,1121 N. PENN AVE,,OKLAHOMA CITY,OK,73107,405-888-1271,L,6/19/2017,7/21/2017
35.5056,-97.37932,Oklahoma Care Club(N185),Open,3556 N. SPENCER AVE.,,SPENCER,OK,73084,405-708-2106,,6/12/2017,7/28/2017
36.7099473,-99.8964693,Laverne Delphian Library(N186),Open,122 W JANE JAYROE,,LAVERNE,OK,73848,580-921-7323,,6/12/2017,7/11/2017
36.27013,-99.87907,1st United Methodist Church(N187),Open,701 S OLIVE ST,,SHATTUCK,OK,73858,405-802-7500,L,7/10/2017,8/11/2017
35.229036,-97.195547,Little Axe Community Center(N19),Open,1000 168TH AVE NE,,NORMAN,OK,73026,405-292-9770,L,6/5/2017,7/27/2017
34.38962653,-99.00836,Lunch at the Park(N190),Open,110 S 17TH ST,,FREDERICK,OK,73542,580-305-7313,L,5/30/2017,7/28/2017
36.70964918,-99.90030408,Laverne City Park(N193),Open,605 W JANE JAYROE BLVD,,LAVERNE,OK,73848,580-334-1223,L,6/6/2017,6/28/2017
36.109805,-97.055501,Stillwater Salvation Army(N194),Open,1101 S LOWRY,,STILLWATER,OK,74074,405-372-1554,L,5/30/2017,7/27/2017
35.223345,-97.432928,Boys & Girls Club of Norman @CCFI(N195),Open,210 S.COCKREL AVE,,NORMAN,OK,73071,405-364-1420,L,6/5/2017,6/30/2017
34.78028184,-99.33412204,First Baptist Church Blair(N199),Open,420 HUGHES DR,,BLAIR,OK,73526,580-563-2432,L,6/5/2017,6/30/2017
36.42666,-97.88521,Youth and Family Services of North Central Oklahoma(N201),Homeless Children,605 W OXFORD AVE,,ENID,OK,73701,580-233-7220,S,5/25/2017,8/15/2017
34.164732,-97.422715,Boys & Girls Clubs of Carter County-Teen Town(N203),Open,532 BIRCH,,WILSON,OK,73463,580-336-3115,L,6/5/2017,7/31/2017
35.86798103,-99.34220041,Leedey School(N209),Open,505 E 6TH ST.,,LEEDEY,OK,73654,580-243-8001,L,5/22/2017,8/3/2017
36.4382362,-99.2074876,Beyond the Pages(N210),Open,223 S MAIN,,MOORELAND,OK,73852,580-994-6006,L,5/15/2017,8/16/2017
35.485899,-97.450592,Northeast District Center(N212),Open,3401 NE 16TH ST,,OKLAHOMA CITY,OK,73111,405-424-0315,L,6/12/2017,7/26/2017
35.492319,-97.656065,Camp Oaks(N215),Open,8100 NW 23RD ST,,OKLAHOMA,OK,73127,405-789-0231,L,6/5/2017,7/27/2017
35.64662101,-97.48714966,Camp Sunset(N217),Open,310 W. 9TH ST,,OKLAHOMA,OK,73034,405-290-5088,,6/5/2017,7/27/2017
35.50655263,-97.61891632,Neighborhood Services Organization WIC Clinic(N218),Open,3530 N MACARTHUR BLVD,,OKLAHOMA CITY,OK,73122,405-942-2008,B L,6/5/2017,7/28/2017
35.494399,-97.554529,OCCHD Shepherd Mall WIC Clinic(N219),Closed Enrolled,"2401 NW 23RD STREET, SUITE 2G",,OKLAHOMA CITY,OK,73107,405-425-4494,L,6/5/2017,7/28/2017
35.463983,-97.581169,OCCHD Fair Park WIC Clinic(N220),Open,"210 QUADRUM DRIVE, SUITE A",,OKLAHOMA CITY,OK,73108,405-605-4942,L,6/5/2017,7/28/2017
35.565756,-97.558996,Camp Village- Village United Methodist Church(N223),Open,2501 W. BRITTON RD,,OKLAHOMA CITY,OK,73120,405-420-1140,L,6/5/2017,7/28/2017
35.493061,-97.56907,Community Advance at Northwest Baptist Church(N224),Open,3030 NW 23RD ST,,OKLAHOMA CITY,OK,73107,405-942-5557,L,6/12/2017,7/21/2017
35.42665125,-96.30097875,Summer Kids Cafe(N227),Open,106 DATE,,OKEMAH,OK,74859,918-399-1479,B L,6/5/2017,7/17/2017
34.493493,-97.948248,One True Light-Douglass Park(N231),Open,702 S 2ND PL,,DUNCAN,OK,73533,580-467-8133,S,6/5/2017,7/27/2017
36.80699,-97.73874,Medford City Park(N234),Open,400 W CHEROKEE,,MEDFORD,OK,73759,580-395-2823,L,7/5/2017,7/28/2017
34.51654,-97.966374,Chickasaw Nation WIC(N236),Open,"1206 HWY 81, SUITE 6",,DUNCAN,OK,73533,580-470-8143,L,6/5/2017,8/5/2017
34.502143,-97.964327,Chickasaw Nation Nutrition Center(N237),Open,1302 W. MAIN,,DUNCAN,OK,73533,580-470-2150,L,6/5/2017,8/4/2017
35.47482,-97.51977,Metropolitan School of Dance (N238),Open,414 NW 7TH ST,,OKLAHOMA CITY,OK,73102,405-204-4295,B L,6/5/2017,7/21/2017
33.994801,-96.392755,The Very Hungry Reader(N239),Open,1515 W MAIN ST,,DURANT,OK,74701,580-924-3486,L,6/6/2017,7/27/2017
35.60022,-97.52327,Camp All-Star at D-Bats Sports Complex(N241),Open,801 NW 122ND ST,,OKLAHOMA CITY,OK,73114,405-694-4448,L,6/5/2017,7/28/2017
35.483996,-97.531454,Options Child Development Center(N242),Open,1510 N KLEIN AVE,,OKLAHOMA CITY,OK,73106,405-601-4004,B L,6/5/2017,7/28/2017
35.465899,-97.521886,John Rex YMCA Out-of-School Program(N243),Open,500 W. SHERIDAN AVE.,,OKLAHOMA CITY,OK,73102,405-297-7705,L,6/5/2017,7/28/2017
35.493434,-97.470716,Trinity Presbyterian Church(N244),Open,2301 NE 23,,OKLAHOMA CITY,OK,73111,405-427-2878,L,6/7/2017,7/26/2017
35.506093,-97.753174,Yukon Community Connection(N245),Open,601 MAPLE,,YUKON,OK,73099,405-354-5808,L,6/5/2017,7/28/2017
35.43915,-97.49763,Positive Changes Oklahoma City(N246),Closed Enrolled,744 S.E. 25TH STREET,,OKLAHOMA CITY,OK,73129,405-636-1463,B L,6/5/2017,7/28/2017
35.492764,-97.651415,Positive Changes of Bethany (N247),Closed Enrolled,7908 NW 23RD ST,,BETHANY,OK,73008,405-440-1006,L,6/5/2017,7/28/2017
35.627676,-97.552628,Positive Changes of Edmond(N248),Closed Enrolled,15500 JEFFERSONS GARDEN CT.,,EDMOND,OK,73013,405-330-8200,L,6/5/2017,7/28/2017
35.58914,-97.55195973,Macklanburg Recreation Center(N249),Open,2234 NW 117TH ST,,OKLAHOMA CITY,OK,73120,405-297-1428,L,6/5/2017,7/28/2017
35.493041,-97.4767,Ralph Ellison Library(N251),Open,2000 NE 23RD ST,,OKLAHOMA CITY,OK,73111,405-424-1437,L,6/5/2017,7/28/2017
35.07501,-98.24611,Anadarko Community Library(N252),Open,215 W BROADWAY,,ANADARKO,OK,73005,405-247-7351,L,5/19/2017,8/3/2017
34.598032,-98.411541,Unity Lawton(N253),Open,1502 SW I AVE.,,LAWTON,OK,73501,817-691-8122,B L,6/5/2017,7/28/2017
34.71933142,-97.21618956,Pleasantview Summer Meal Program(N254),Open,202 LARRY LANE,,PAULS VALLEY,OK,73075,405-207-9474,L,5/30/2017,8/11/2017
35.519684,-97.548749,Temple B'nai Israel(N255),Open,4901 N PENNSYLVANIA AVE,,OKLAHOMA CITY,OK,73112,405-848-0965,S,6/5/2017,7/28/2017
35.418482,-99.410932,HELP Inc. FRC(N256),Open,609 W E AVE,,ELK CITY,OK,73644,580-243-0770,L,6/5/2017,7/28/2017
35.412814,-99.412866,Elk City Middle School(N257),Open,302 N BOONE,,ELK CITY,OK,73644,580-243-0770,L,6/5/2017,6/29/2017
35.412239,-99.409033,First Presbyterian Church (N258),Open,217 N WASHINGTON,,ELK CITY,OK,73644,580-243-0550,L,7/6/2017,7/27/2017
34.665433,-97.9576,E-Life Cafe(N260),Open,211 LEGION DR,,MARLOW,OK,73055,580-560-9317,L,6/5/2017,7/28/2017
36.803349,-98.668827,Goldbug Gulp and Gallop(N261),Open,701 BARNES,,ALVA,OK,73717,580-430-5450,L,5/31/2017,6/22/2017
34.640046,-99.31798,Southwestern Youth Services 2(N264),Open,400 N PARK AVE,,ALTUS,OK,73521,580-482-2809,L,6/5/2017,7/27/2017
35.535603,-97.511169,Santa Fe Family Life Center(N265),Open,6300 N SANTA FE AVE,,OKLAHOMA CITY,OK,73118,405-840-1817,L,6/12/2017,6/16/2017
35.514192,-97.616677,City Center(N266),Open,5731 NW 41ST,,WARR ACRES,OK,73122,405-921-8294,,6/5/2017,7/28/2017
34.419914,-98.000937,Chosen Generation(N267),Open,281864 E1790 ROAD  (REFINARY ROAD),,DUNCAN,OK,73529,580-736-8317,L,6/5/2017,7/27/2017
34.641332,-97.167533,Wynnewood Central Elementary(N268),Open,301 E CHICHASAW,,WYNNEWOOD,OK,73098,405-665-4371,B L,5/22/2017,6/15/2017
35.449749,-97.36575,Kids' HQ(N269),Open,9225 SE 15TH ST,,MIDWEST CITY,OK,73130,405-206-7636,L,6/5/2017,7/27/2017
34.163541,-97.140038,Ardmore FRC Summer Meal Program(N270),Open,801 HAILEY STREET SW,,ARDMORE,OK,73401,580-798-2293,B L,6/1/2017,8/16/2017
35.326988,-96.907821,Shawnee FRC - Community Market of Pottawatomie County(N271),Open,120 S CENTER ST,,SHAWNEE,OK,74801,405-788-4957,L,5/30/2017,8/4/2017
36.702906,-97.084076,Ponca City FRC(N272),Open,112 S 1ST ST,,PONCA CITY,OK,74601,580-761-2181,L,7/6/2017,7/28/2017
35.46416266,-97.61115392,Oklahoma City Indian Clinic(N273),Open,5208 W. RENO,,OKLAHOMA CITY,OK,73127,405-948-4900,L,6/13/2017,7/27/2017
36.701768,-97.106018,Ponca City YMCA Day Camp(N274),Open,1604 W GRAND AVE,,PONCA CITY,OK,74601,580-765-5417,,6/22/2017,8/4/2017
33.99295,-96.38384,Durant FRC(N275),Open,724 W. MAIN ST,,DURANT,OK,74701,580-775-3988,B L,5/23/2017,8/16/2017
35.3518,-96.93291,Shawnee YMCA(N276),Open,700 W. SARATOGA,,SHAWNEE,OK,74804,405-273-4386,L,5/22/2017,8/11/2017
35.470435,-97.650629,Melrose Community Center(N28),Open,7800 MELROSE LANE,,OKLAHOMA CITY,OK,73127,405-297-1431,L,6/5/2017,7/28/2017
35.50763,-97.308745,Minnis Community Center(N29),Open,12520 NORTHEAST 36TH ST.,,SPENCER,OK,73084,405-297-1432,L,6/5/2017,7/28/2017
35.470025,-97.537488,Pilot Community Center(N31),Open,1435 NW 2ND ST,,OKLAHOMA CITY,OK,73106,405-297-1438,L,6/5/2017,7/28/2017
35.488378,-97.486795,Pitts Community Center(N32),Open,1920 NE KATE AVE.,,OKLAHOMA CITY,OK,73111,405-297-1440,L,6/5/2017,7/28/2017
35.383969,-97.557348,Sellers Community Center(N33),Open,8301 S VILLA,,OKLAHOMA CITY,OK,73159,405-297-1445,L,6/5/2017,7/28/2017
35.39763,-97.518974,Southern Oaks Community Center(N34),Open,400 SW 66TH ST,,OKLAHOMA CITY,OK,73139,405-297-1449,L,6/5/2017,7/28/2017
35.520034,-97.462789,Urban League of Greater OKC(N41),Open,3900 N MARTIN LUTHER KING,,OKLAHOMA CITY,OK,73111,405-424-5243,B L,6/5/2017,7/28/2017
35.43957,-97.502044,Schilling Community Center(N48),Open,539 SE 25TH ST.,,OKLAHOMA CITY,OK,73116,405-297-1442,L,6/5/2017,7/28/2017
35.4752584,-97.4772622,Douglass Community Center(N52),Open,900 N. FREDERICK DOUGLASS,,OKLAHOMA CITY,OK,73102,405-535-2786,L,6/5/2017,7/28/2017
35.509314,-97.584147,The Urban Mission(N56),Open,3737 N PORTLAND AVE,,OKLAHOMA CITY,OK,73112,405-202-2378,B L,6/5/2017,7/27/2017
35.471949,-97.512295,Downtown YMCA(N74),Open,1 NW 4TH ST,,OKLAHOMA CITY,OK,73102,405-297-7705,L,6/5/2017,7/28/2017
35.571138,-97.549103,North Side YMCA(N75),Open,10000 N PENNSYLVANIA,,OKLAHOMA CITY,OK,73120,405-613-4393,L,6/5/2017,7/28/2017
35.465041,-97.418471,Midwest City YMCA(N78),Open,2817 N WOODCREST DR,,MIDWEST CITY,OK,73110,405-733-9622,L,6/5/2017,7/27/2017
35.554591,-97.642767,Rockwell YMCA(N79),Open,8300 GLADE AVE,,OKLAHOMA CITY,OK,73132,405-621-5858,L,6/5/2017,7/28/2017
